
build/test/simple_test_mix/test:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1dd1:	e8 7a f4 ff ff       	call   1250 <__stack_chk_fail@plt>
    1dd6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    1ddd:	00 00 00 

0000000000001de0 <_ZN3nb112nb__net_initEv>:
    1de0:	f3 0f 1e fa          	endbr64 
    1de4:	48 83 ec 08          	sub    $0x8,%rsp
    1de8:	e8 23 0f 00 00       	call   2d10 <_ZN3nb115nb__init_timersEv>
    1ded:	bf 08 00 00 00       	mov    $0x8,%edi
    1df2:	e8 79 f4 ff ff       	call   1270 <malloc@plt>
    1df7:	48 8d 15 6a 72 00 00 	lea    0x726a(%rip),%rdx        # 9068 <_ZN3nb113nb__net_stateE>
    1dfe:	c7 80 00 2c 00 00 00 	movl   $0x0,0x2c00(%rax)
    1e05:	00 00 00 
    1e08:	48 89 02             	mov    %rax,(%rdx)
    1e0b:	48 83 c4 08          	add    $0x8,%rsp
    1e0f:	c3                   	ret    

0000000000001e10 <_ZN3nb113nb__establishEPcjjPFviPNS_16dynamic_struct_0EE>:
    1e10:	f3 0f 1e fa          	endbr64 
    1e14:	41 56                	push   %r14
    1e16:	49 89 ce             	mov    %rcx,%r14
    1e19:	41 55                	push   %r13
    1e1b:	49 89 fd             	mov    %rdi,%r13
    1e1e:	bf 38 01 00 00       	mov    $0x138,%edi
    1e23:	41 54                	push   %r12
    1e25:	55                   	push   %rbp
    1e26:	89 d5                	mov    %edx,%ebp
    1e28:	53                   	push   %rbx
    1e29:	89 f3                	mov    %esi,%ebx
    1e2b:	e8 40 f4 ff ff       	call   1270 <malloc@plt>
    1e30:	49 89 c4             	mov    %rax,%r12
    1e33:	4c 89 70 08          	mov    %r14,0x8(%rax)
    1e37:	48 8b 05 ca 41 00 00 	mov    0x41ca(%rip),%rax        # 6008 <_IO_stdin_used+0x8>
    1e3e:	49 8d 7c 24 18       	lea    0x18(%r12),%rdi
    1e43:	4c 89 e6             	mov    %r12,%rsi
    1e46:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
    1e4d:	00 00 
    1e4f:	49 89 84 24 18 01 00 	mov    %rax,0x118(%r12)
    1e56:	00 
    1e57:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    1e5b:	44 89 e0             	mov    %r12d,%eax
    1e5e:	49 c7 84 24 08 01 00 	movq   $0x0,0x108(%r12)
    1e65:	00 00 00 00 00 
    1e6a:	29 f8                	sub    %edi,%eax
    1e6c:	8d 88 10 01 00 00    	lea    0x110(%rax),%ecx
    1e72:	31 c0                	xor    %eax,%eax
    1e74:	c1 e9 03             	shr    $0x3,%ecx
    1e77:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    1e7a:	31 ff                	xor    %edi,%edi
    1e7c:	41 c7 84 24 24 01 00 	movl   $0x0,0x124(%r12)
    1e83:	00 00 00 00 00 
    1e88:	41 ff d6             	call   *%r14
    1e8b:	41 8b 45 00          	mov    0x0(%r13),%eax
    1e8f:	41 89 9c 24 28 01 00 	mov    %ebx,0x128(%r12)
    1e96:	00 
    1e97:	41 89 ac 24 20 01 00 	mov    %ebp,0x120(%r12)
    1e9e:	00 
    1e9f:	41 89 84 24 2c 01 00 	mov    %eax,0x12c(%r12)
    1ea6:	00 
    1ea7:	41 0f b7 45 04       	movzwl 0x4(%r13),%eax
    1eac:	66 41 89 84 24 30 01 	mov    %ax,0x130(%r12)
    1eb3:	00 00 
    1eb5:	e8 56 f5 ff ff       	call   1410 <_ZN3nb118nb__new_data_queueEv>
    1eba:	49 89 84 24 10 01 00 	mov    %rax,0x110(%r12)
    1ec1:	00 
    1ec2:	e8 a9 f5 ff ff       	call   1470 <_ZN3nb120nb__new_accept_queueEv>
    1ec7:	49 89 04 24          	mov    %rax,(%r12)
    1ecb:	48 8d 05 96 71 00 00 	lea    0x7196(%rip),%rax        # 9068 <_ZN3nb113nb__net_stateE>
    1ed2:	48 8b 10             	mov    (%rax),%rdx
    1ed5:	48 63 82 00 2c 00 00 	movslq 0x2c00(%rdx),%rax
    1edc:	8d 48 01             	lea    0x1(%rax),%ecx
    1edf:	89 8a 00 2c 00 00    	mov    %ecx,0x2c00(%rdx)
    1ee5:	89 ac 82 00 10 00 00 	mov    %ebp,0x1000(%rdx,%rax,4)
    1eec:	4c 89 24 c2          	mov    %r12,(%rdx,%rax,8)
    1ef0:	89 9c 82 00 18 00 00 	mov    %ebx,0x1800(%rdx,%rax,4)
    1ef7:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    1efb:	48 8d 84 42 00 20 00 	lea    0x2000(%rdx,%rax,2),%rax
    1f02:	00 
    1f03:	41 8b 55 00          	mov    0x0(%r13),%edx
    1f07:	89 10                	mov    %edx,(%rax)
    1f09:	41 0f b7 55 04       	movzwl 0x4(%r13),%edx
    1f0e:	66 89 50 04          	mov    %dx,0x4(%rax)
    1f12:	4c 89 e0             	mov    %r12,%rax
    1f15:	5b                   	pop    %rbx
    1f16:	5d                   	pop    %rbp
    1f17:	41 5c                	pop    %r12
    1f19:	41 5d                	pop    %r13
    1f1b:	41 5e                	pop    %r14
    1f1d:	c3                   	ret    
    1f1e:	66 90                	xchg   %ax,%ax

0000000000001f20 <_ZN3nb114nb__destablishEPNS_16dynamic_struct_0E>:
    1f20:	f3 0f 1e fa          	endbr64 
    1f24:	55                   	push   %rbp
    1f25:	48 89 fd             	mov    %rdi,%rbp
    1f28:	53                   	push   %rbx
    1f29:	48 83 ec 08          	sub    $0x8,%rsp
    1f2d:	48 8d 05 34 71 00 00 	lea    0x7134(%rip),%rax        # 9068 <_ZN3nb113nb__net_stateE>
    1f34:	8b b7 20 01 00 00    	mov    0x120(%rdi),%esi
    1f3a:	44 8b 97 28 01 00 00 	mov    0x128(%rdi),%r10d
    1f41:	48 8b 08             	mov    (%rax),%rcx
    1f44:	44 8b 89 00 2c 00 00 	mov    0x2c00(%rcx),%r9d
    1f4b:	45 85 c9             	test   %r9d,%r9d
    1f4e:	0f 8e 9d 00 00 00    	jle    1ff1 <_ZN3nb114nb__destablishEPNS_16dynamic_struct_0E+0xd1>
    1f54:	4c 8d 9f 2c 01 00 00 	lea    0x12c(%rdi),%r11
    1f5b:	48 8d 91 00 20 00 00 	lea    0x2000(%rcx),%rdx
    1f62:	4d 63 c1             	movslq %r9d,%r8
    1f65:	31 c0                	xor    %eax,%eax
    1f67:	eb 14                	jmp    1f7d <_ZN3nb114nb__destablishEPNS_16dynamic_struct_0E+0x5d>
    1f69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1f70:	48 83 c0 01          	add    $0x1,%rax
    1f74:	48 83 c2 06          	add    $0x6,%rdx
    1f78:	4c 39 c0             	cmp    %r8,%rax
    1f7b:	74 74                	je     1ff1 <_ZN3nb114nb__destablishEPNS_16dynamic_struct_0E+0xd1>
    1f7d:	48 63 f8             	movslq %eax,%rdi
    1f80:	39 b4 81 00 10 00 00 	cmp    %esi,0x1000(%rcx,%rax,4)
    1f87:	75 e7                	jne    1f70 <_ZN3nb114nb__destablishEPNS_16dynamic_struct_0E+0x50>
    1f89:	44 39 94 81 00 18 00 	cmp    %r10d,0x1800(%rcx,%rax,4)
    1f90:	00 
    1f91:	75 dd                	jne    1f70 <_ZN3nb114nb__destablishEPNS_16dynamic_struct_0E+0x50>
    1f93:	41 8b 1b             	mov    (%r11),%ebx
    1f96:	39 1a                	cmp    %ebx,(%rdx)
    1f98:	75 d6                	jne    1f70 <_ZN3nb114nb__destablishEPNS_16dynamic_struct_0E+0x50>
    1f9a:	41 0f b7 5b 04       	movzwl 0x4(%r11),%ebx
    1f9f:	66 39 5a 04          	cmp    %bx,0x4(%rdx)
    1fa3:	75 cb                	jne    1f70 <_ZN3nb114nb__destablishEPNS_16dynamic_struct_0E+0x50>
    1fa5:	41 83 e9 01          	sub    $0x1,%r9d
    1fa9:	44 89 89 00 2c 00 00 	mov    %r9d,0x2c00(%rcx)
    1fb0:	4d 63 c9             	movslq %r9d,%r9
    1fb3:	42 8b 84 89 00 10 00 	mov    0x1000(%rcx,%r9,4),%eax
    1fba:	00 
    1fbb:	89 84 b9 00 10 00 00 	mov    %eax,0x1000(%rcx,%rdi,4)
    1fc2:	4a 8b 04 c9          	mov    (%rcx,%r9,8),%rax
    1fc6:	48 89 04 f9          	mov    %rax,(%rcx,%rdi,8)
    1fca:	42 8b 84 89 00 18 00 	mov    0x1800(%rcx,%r9,4),%eax
    1fd1:	00 
    1fd2:	89 84 b9 00 18 00 00 	mov    %eax,0x1800(%rcx,%rdi,4)
    1fd9:	4b 8d 04 49          	lea    (%r9,%r9,2),%rax
    1fdd:	48 8d 84 41 00 20 00 	lea    0x2000(%rcx,%rax,2),%rax
    1fe4:	00 
    1fe5:	8b 0a                	mov    (%rdx),%ecx
    1fe7:	89 08                	mov    %ecx,(%rax)
    1fe9:	0f b7 52 04          	movzwl 0x4(%rdx),%edx
    1fed:	66 89 50 04          	mov    %dx,0x4(%rax)
    1ff1:	48 8b bd 10 01 00 00 	mov    0x110(%rbp),%rdi
    1ff8:	e8 43 f4 ff ff       	call   1440 <_ZN3nb119nb__free_data_queueEP12data_queue_t>
    1ffd:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    2001:	e8 9a f4 ff ff       	call   14a0 <_ZN3nb121nb__free_accept_queueEP14accept_queue_t>
    2006:	48 83 c4 08          	add    $0x8,%rsp
    200a:	48 89 ef             	mov    %rbp,%rdi
    200d:	5b                   	pop    %rbx
    200e:	5d                   	pop    %rbp
    200f:	e9 4c f2 ff ff       	jmp    1260 <free@plt>
    2014:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    201b:	00 00 00 00 
    201f:	90                   	nop

0000000000002020 <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci>:
    2020:	f3 0f 1e fa          	endbr64 
    2024:	41 55                	push   %r13
    2026:	49 89 f5             	mov    %rsi,%r13
    2029:	41 54                	push   %r12
    202b:	41 89 d4             	mov    %edx,%r12d
    202e:	55                   	push   %rbp
    202f:	48 89 fd             	mov    %rdi,%rbp
    2032:	53                   	push   %rbx
    2033:	48 83 ec 08          	sub    $0x8,%rsp
    2037:	e8 b4 f3 ff ff       	call   13f0 <_ZN3nb123nb__request_send_bufferEv>
    203c:	49 63 d4             	movslq %r12d,%rdx
    203f:	4c 89 ee             	mov    %r13,%rsi
    2042:	48 8d 78 2e          	lea    0x2e(%rax),%rdi
    2046:	48 89 c3             	mov    %rax,%rbx
    2049:	e8 b2 f1 ff ff       	call   1200 <memcpy@plt>
    204e:	41 8d 44 24 22       	lea    0x22(%r12),%eax
    2053:	48 8d 7b 0c          	lea    0xc(%rbx),%rdi
    2057:	89 43 1c             	mov    %eax,0x1c(%rbx)
    205a:	8b 85 1c 01 00 00    	mov    0x11c(%rbp),%eax
    2060:	83 c0 01             	add    $0x1,%eax
    2063:	89 85 1c 01 00 00    	mov    %eax,0x11c(%rbp)
    2069:	89 43 2a             	mov    %eax,0x2a(%rbx)
    206c:	8b 85 2c 01 00 00    	mov    0x12c(%rbp),%eax
    2072:	89 43 0c             	mov    %eax,0xc(%rbx)
    2075:	0f b7 85 30 01 00 00 	movzwl 0x130(%rbp),%eax
    207c:	66 89 47 04          	mov    %ax,0x4(%rdi)
    2080:	8b 85 28 01 00 00    	mov    0x128(%rbp),%eax
    2086:	8b 73 1c             	mov    0x1c(%rbx),%esi
    2089:	89 43 22             	mov    %eax,0x22(%rbx)
    208c:	48 8d 05 dd 6f 00 00 	lea    0x6fdd(%rip),%rax        # 9070 <_ZN3nb114nb__my_host_idE>
    2093:	8b 10                	mov    (%rax),%edx
    2095:	89 53 12             	mov    %edx,0x12(%rbx)
    2098:	0f b7 40 04          	movzwl 0x4(%rax),%eax
    209c:	66 89 43 16          	mov    %ax,0x16(%rbx)
    20a0:	8b 85 20 01 00 00    	mov    0x120(%rbp),%eax
    20a6:	c7 43 18 08 00 00 00 	movl   $0x8,0x18(%rbx)
    20ad:	89 43 26             	mov    %eax,0x26(%rbx)
    20b0:	31 c0                	xor    %eax,%eax
    20b2:	66 89 43 20          	mov    %ax,0x20(%rbx)
    20b6:	8d 46 0c             	lea    0xc(%rsi),%eax
    20b9:	40 f6 c6 01          	test   $0x1,%sil
    20bd:	74 0c                	je     20cb <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci+0xab>
    20bf:	48 98                	cltq   
    20c1:	c6 04 03 00          	movb   $0x0,(%rbx,%rax,1)
    20c5:	8d 46 0d             	lea    0xd(%rsi),%eax
    20c8:	8b 73 1c             	mov    0x1c(%rbx),%esi
    20cb:	48 63 d0             	movslq %eax,%rdx
    20ce:	48 8d 0c 13          	lea    (%rbx,%rdx,1),%rcx
    20d2:	48 39 cf             	cmp    %rcx,%rdi
    20d5:	0f 83 f5 00 00 00    	jae    21d0 <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci+0x1b0>
    20db:	48 83 ea 0d          	sub    $0xd,%rdx
    20df:	48 89 d8             	mov    %rbx,%rax
    20e2:	49 89 d0             	mov    %rdx,%r8
    20e5:	49 d1 e8             	shr    %r8
    20e8:	49 83 c0 01          	add    $0x1,%r8
    20ec:	48 83 fa 0d          	cmp    $0xd,%rdx
    20f0:	0f 86 de 00 00 00    	jbe    21d4 <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci+0x1b4>
    20f6:	4c 89 c2             	mov    %r8,%rdx
    20f9:	66 0f ef c0          	pxor   %xmm0,%xmm0
    20fd:	48 c1 ea 03          	shr    $0x3,%rdx
    2101:	48 c1 e2 04          	shl    $0x4,%rdx
    2105:	48 01 da             	add    %rbx,%rdx
    2108:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    210f:	00 
    2110:	f3 0f 6f 50 0c       	movdqu 0xc(%rax),%xmm2
    2115:	48 83 c0 10          	add    $0x10,%rax
    2119:	66 0f fd c2          	paddw  %xmm2,%xmm0
    211d:	48 39 c2             	cmp    %rax,%rdx
    2120:	75 ee                	jne    2110 <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci+0xf0>
    2122:	66 0f 6f c8          	movdqa %xmm0,%xmm1
    2126:	4d 89 c1             	mov    %r8,%r9
    2129:	66 0f 73 d9 08       	psrldq $0x8,%xmm1
    212e:	49 83 e1 f8          	and    $0xfffffffffffffff8,%r9
    2132:	66 0f fd c1          	paddw  %xmm1,%xmm0
    2136:	4a 8d 14 4f          	lea    (%rdi,%r9,2),%rdx
    213a:	66 0f 6f c8          	movdqa %xmm0,%xmm1
    213e:	66 0f 73 d9 04       	psrldq $0x4,%xmm1
    2143:	66 0f fd c1          	paddw  %xmm1,%xmm0
    2147:	66 0f 6f c8          	movdqa %xmm0,%xmm1
    214b:	66 0f 73 d9 02       	psrldq $0x2,%xmm1
    2150:	66 0f fd c1          	paddw  %xmm1,%xmm0
    2154:	66 0f c5 c0 00       	pextrw $0x0,%xmm0,%eax
    2159:	4d 39 c8             	cmp    %r9,%r8
    215c:	74 51                	je     21af <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci+0x18f>
    215e:	4c 8d 42 02          	lea    0x2(%rdx),%r8
    2162:	66 03 02             	add    (%rdx),%ax
    2165:	4c 39 c1             	cmp    %r8,%rcx
    2168:	76 45                	jbe    21af <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci+0x18f>
    216a:	4c 8d 42 04          	lea    0x4(%rdx),%r8
    216e:	66 03 42 02          	add    0x2(%rdx),%ax
    2172:	4c 39 c1             	cmp    %r8,%rcx
    2175:	76 38                	jbe    21af <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci+0x18f>
    2177:	4c 8d 42 06          	lea    0x6(%rdx),%r8
    217b:	66 03 42 04          	add    0x4(%rdx),%ax
    217f:	4c 39 c1             	cmp    %r8,%rcx
    2182:	76 2b                	jbe    21af <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci+0x18f>
    2184:	4c 8d 42 08          	lea    0x8(%rdx),%r8
    2188:	66 03 42 06          	add    0x6(%rdx),%ax
    218c:	4c 39 c1             	cmp    %r8,%rcx
    218f:	76 1e                	jbe    21af <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci+0x18f>
    2191:	4c 8d 42 0a          	lea    0xa(%rdx),%r8
    2195:	66 03 42 08          	add    0x8(%rdx),%ax
    2199:	4c 39 c1             	cmp    %r8,%rcx
    219c:	76 11                	jbe    21af <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci+0x18f>
    219e:	4c 8d 42 0c          	lea    0xc(%rdx),%r8
    21a2:	66 03 42 0a          	add    0xa(%rdx),%ax
    21a6:	4c 39 c1             	cmp    %r8,%rcx
    21a9:	76 04                	jbe    21af <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci+0x18f>
    21ab:	66 03 42 0c          	add    0xc(%rdx),%ax
    21af:	66 89 43 20          	mov    %ax,0x20(%rbx)
    21b3:	e8 dc 13 00 00       	call   3594 <_ZN3nb115nb__send_packetEPci>
    21b8:	48 83 c4 08          	add    $0x8,%rsp
    21bc:	44 89 e0             	mov    %r12d,%eax
    21bf:	5b                   	pop    %rbx
    21c0:	5d                   	pop    %rbp
    21c1:	41 5c                	pop    %r12
    21c3:	41 5d                	pop    %r13
    21c5:	c3                   	ret    
    21c6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    21cd:	00 00 00 
    21d0:	31 c0                	xor    %eax,%eax
    21d2:	eb db                	jmp    21af <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci+0x18f>
    21d4:	48 89 fa             	mov    %rdi,%rdx
    21d7:	31 c0                	xor    %eax,%eax
    21d9:	eb 83                	jmp    215e <_ZN3nb18nb__sendEPNS_16dynamic_struct_0EPci+0x13e>
    21db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000021e0 <_ZN3nb120nb__run_ingress_stepEPvi>:
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	8b 57 1c             	mov    0x1c(%rdi),%edx
    21e7:	45 31 c9             	xor    %r9d,%r9d
    21ea:	44 0f b7 47 20       	movzwl 0x20(%rdi),%r8d
    21ef:	48 89 f9             	mov    %rdi,%rcx
    21f2:	66 44 89 4f 20       	mov    %r9w,0x20(%rdi)
    21f7:	8d 42 0c             	lea    0xc(%rdx),%eax
    21fa:	f6 c2 01             	test   $0x1,%dl
    21fd:	74 09                	je     2208 <_ZN3nb120nb__run_ingress_stepEPvi+0x28>
    21ff:	48 98                	cltq   
    2201:	c6 04 07 00          	movb   $0x0,(%rdi,%rax,1)
    2205:	8d 42 0d             	lea    0xd(%rdx),%eax
    2208:	48 63 d0             	movslq %eax,%rdx
    220b:	4c 8d 49 0c          	lea    0xc(%rcx),%r9
    220f:	48 8d 34 11          	lea    (%rcx,%rdx,1),%rsi
    2213:	49 39 f1             	cmp    %rsi,%r9
    2216:	0f 83 b4 01 00 00    	jae    23d0 <_ZN3nb120nb__run_ingress_stepEPvi+0x1f0>
    221c:	48 83 ea 0d          	sub    $0xd,%rdx
    2220:	48 89 c8             	mov    %rcx,%rax
    2223:	48 89 d7             	mov    %rdx,%rdi
    2226:	48 d1 ef             	shr    %rdi
    2229:	48 83 c7 01          	add    $0x1,%rdi
    222d:	48 83 fa 0d          	cmp    $0xd,%rdx
    2231:	0f 86 a0 01 00 00    	jbe    23d7 <_ZN3nb120nb__run_ingress_stepEPvi+0x1f7>
    2237:	48 89 fa             	mov    %rdi,%rdx
    223a:	66 0f ef c0          	pxor   %xmm0,%xmm0
    223e:	48 c1 ea 03          	shr    $0x3,%rdx
    2242:	48 c1 e2 04          	shl    $0x4,%rdx
    2246:	48 01 ca             	add    %rcx,%rdx
    2249:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2250:	f3 0f 6f 50 0c       	movdqu 0xc(%rax),%xmm2
    2255:	48 83 c0 10          	add    $0x10,%rax
    2259:	66 0f fd c2          	paddw  %xmm2,%xmm0
    225d:	48 39 d0             	cmp    %rdx,%rax
    2260:	75 ee                	jne    2250 <_ZN3nb120nb__run_ingress_stepEPvi+0x70>
    2262:	66 0f 6f c8          	movdqa %xmm0,%xmm1
    2266:	49 89 fa             	mov    %rdi,%r10
    2269:	66 0f 73 d9 08       	psrldq $0x8,%xmm1
    226e:	49 83 e2 f8          	and    $0xfffffffffffffff8,%r10
    2272:	66 0f fd c1          	paddw  %xmm1,%xmm0
    2276:	4b 8d 14 51          	lea    (%r9,%r10,2),%rdx
    227a:	66 0f 6f c8          	movdqa %xmm0,%xmm1
    227e:	66 0f 73 d9 04       	psrldq $0x4,%xmm1
    2283:	66 0f fd c1          	paddw  %xmm1,%xmm0
    2287:	66 0f 6f c8          	movdqa %xmm0,%xmm1
    228b:	66 0f 73 d9 02       	psrldq $0x2,%xmm1
    2290:	66 0f fd c1          	paddw  %xmm1,%xmm0
    2294:	66 0f c5 c0 00       	pextrw $0x0,%xmm0,%eax
    2299:	49 39 fa             	cmp    %rdi,%r10
    229c:	74 51                	je     22ef <_ZN3nb120nb__run_ingress_stepEPvi+0x10f>
    229e:	48 8d 7a 02          	lea    0x2(%rdx),%rdi
    22a2:	66 03 02             	add    (%rdx),%ax
    22a5:	48 39 fe             	cmp    %rdi,%rsi
    22a8:	76 45                	jbe    22ef <_ZN3nb120nb__run_ingress_stepEPvi+0x10f>
    22aa:	48 8d 7a 04          	lea    0x4(%rdx),%rdi
    22ae:	66 03 42 02          	add    0x2(%rdx),%ax
    22b2:	48 39 fe             	cmp    %rdi,%rsi
    22b5:	76 38                	jbe    22ef <_ZN3nb120nb__run_ingress_stepEPvi+0x10f>
    22b7:	48 8d 7a 06          	lea    0x6(%rdx),%rdi
    22bb:	66 03 42 04          	add    0x4(%rdx),%ax
    22bf:	48 39 fe             	cmp    %rdi,%rsi
    22c2:	76 2b                	jbe    22ef <_ZN3nb120nb__run_ingress_stepEPvi+0x10f>
    22c4:	48 8d 7a 08          	lea    0x8(%rdx),%rdi
    22c8:	66 03 42 06          	add    0x6(%rdx),%ax
    22cc:	48 39 fe             	cmp    %rdi,%rsi
    22cf:	76 1e                	jbe    22ef <_ZN3nb120nb__run_ingress_stepEPvi+0x10f>
    22d1:	48 8d 7a 0a          	lea    0xa(%rdx),%rdi
    22d5:	66 03 42 08          	add    0x8(%rdx),%ax
    22d9:	48 39 fe             	cmp    %rdi,%rsi
    22dc:	76 11                	jbe    22ef <_ZN3nb120nb__run_ingress_stepEPvi+0x10f>
    22de:	48 8d 7a 0c          	lea    0xc(%rdx),%rdi
    22e2:	66 03 42 0a          	add    0xa(%rdx),%ax
    22e6:	48 39 fe             	cmp    %rdi,%rsi
    22e9:	76 04                	jbe    22ef <_ZN3nb120nb__run_ingress_stepEPvi+0x10f>
    22eb:	66 03 42 0c          	add    0xc(%rdx),%ax
    22ef:	66 44 89 41 20       	mov    %r8w,0x20(%rcx)
    22f4:	66 41 39 c0          	cmp    %ax,%r8w
    22f8:	74 06                	je     2300 <_ZN3nb120nb__run_ingress_stepEPvi+0x120>
    22fa:	c3                   	ret    
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    2300:	48 8d 05 69 6d 00 00 	lea    0x6d69(%rip),%rax        # 9070 <_ZN3nb114nb__my_host_idE>
    2307:	41 54                	push   %r12
    2309:	55                   	push   %rbp
    230a:	53                   	push   %rbx
    230b:	8b 18                	mov    (%rax),%ebx
    230d:	39 59 0c             	cmp    %ebx,0xc(%rcx)
    2310:	74 0e                	je     2320 <_ZN3nb120nb__run_ingress_stepEPvi+0x140>
    2312:	5b                   	pop    %rbx
    2313:	5d                   	pop    %rbp
    2314:	41 5c                	pop    %r12
    2316:	c3                   	ret    
    2317:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    231e:	00 00 
    2320:	0f b7 40 04          	movzwl 0x4(%rax),%eax
    2324:	66 41 39 41 04       	cmp    %ax,0x4(%r9)
    2329:	75 e7                	jne    2312 <_ZN3nb120nb__run_ingress_stepEPvi+0x132>
    232b:	48 8d 05 36 6d 00 00 	lea    0x6d36(%rip),%rax        # 9068 <_ZN3nb113nb__net_stateE>
    2332:	48 63 59 26          	movslq 0x26(%rcx),%rbx
    2336:	4c 8d 61 12          	lea    0x12(%rcx),%r12
    233a:	4c 63 49 22          	movslq 0x22(%rcx),%r9
    233e:	48 8b 10             	mov    (%rax),%rdx
    2341:	49 89 db             	mov    %rbx,%r11
    2344:	4c 63 82 00 2c 00 00 	movslq 0x2c00(%rdx),%r8
    234b:	45 85 c0             	test   %r8d,%r8d
    234e:	7e c2                	jle    2312 <_ZN3nb120nb__run_ingress_stepEPvi+0x132>
    2350:	48 8d aa 00 20 00 00 	lea    0x2000(%rdx),%rbp
    2357:	31 c0                	xor    %eax,%eax
    2359:	48 89 ee             	mov    %rbp,%rsi
    235c:	8b bc 82 00 10 00 00 	mov    0x1000(%rdx,%rax,4),%edi
    2363:	4c 63 d0             	movslq %eax,%r10
    2366:	4c 39 cf             	cmp    %r9,%rdi
    2369:	75 15                	jne    2380 <_ZN3nb120nb__run_ingress_stepEPvi+0x1a0>
    236b:	8b bc 82 00 18 00 00 	mov    0x1800(%rdx,%rax,4),%edi
    2372:	48 39 df             	cmp    %rbx,%rdi
    2375:	75 09                	jne    2380 <_ZN3nb120nb__run_ingress_stepEPvi+0x1a0>
    2377:	41 8b 3c 24          	mov    (%r12),%edi
    237b:	39 3e                	cmp    %edi,(%rsi)
    237d:	74 62                	je     23e1 <_ZN3nb120nb__run_ingress_stepEPvi+0x201>
    237f:	90                   	nop
    2380:	48 83 c0 01          	add    $0x1,%rax
    2384:	48 83 c6 06          	add    $0x6,%rsi
    2388:	4c 39 c0             	cmp    %r8,%rax
    238b:	75 cf                	jne    235c <_ZN3nb120nb__run_ingress_stepEPvi+0x17c>
    238d:	31 c0                	xor    %eax,%eax
    238f:	8b b4 82 00 10 00 00 	mov    0x1000(%rdx,%rax,4),%esi
    2396:	48 63 f8             	movslq %eax,%rdi
    2399:	4c 39 ce             	cmp    %r9,%rsi
    239c:	75 1d                	jne    23bb <_ZN3nb120nb__run_ingress_stepEPvi+0x1db>
    239e:	8b b4 82 00 18 00 00 	mov    0x1800(%rdx,%rax,4),%esi
    23a5:	85 f6                	test   %esi,%esi
    23a7:	75 12                	jne    23bb <_ZN3nb120nb__run_ingress_stepEPvi+0x1db>
    23a9:	48 8d 35 ae 6c 00 00 	lea    0x6cae(%rip),%rsi        # 905e <_ZN3nb128nb__wildcard_host_identifierE>
    23b0:	8b 1e                	mov    (%rsi),%ebx
    23b2:	39 5d 00             	cmp    %ebx,0x0(%rbp)
    23b5:	0f 84 f1 00 00 00    	je     24ac <_ZN3nb120nb__run_ingress_stepEPvi+0x2cc>
    23bb:	48 83 c0 01          	add    $0x1,%rax
    23bf:	48 83 c5 06          	add    $0x6,%rbp
    23c3:	4c 39 c0             	cmp    %r8,%rax
    23c6:	75 c7                	jne    238f <_ZN3nb120nb__run_ingress_stepEPvi+0x1af>
    23c8:	e9 45 ff ff ff       	jmp    2312 <_ZN3nb120nb__run_ingress_stepEPvi+0x132>
    23cd:	0f 1f 00             	nopl   (%rax)
    23d0:	31 c0                	xor    %eax,%eax
    23d2:	e9 18 ff ff ff       	jmp    22ef <_ZN3nb120nb__run_ingress_stepEPvi+0x10f>
    23d7:	4c 89 ca             	mov    %r9,%rdx
    23da:	31 c0                	xor    %eax,%eax
    23dc:	e9 bd fe ff ff       	jmp    229e <_ZN3nb120nb__run_ingress_stepEPvi+0xbe>
